archive,file_name,file_size,archive_path
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm8.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm80.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm81.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm82.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm83.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm84.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm85.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm86.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm87.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm88.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm89.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm9.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm90.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm91.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm92.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm93.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm94.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm95.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm96.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm97.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm98.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page1_imgIm99.jpg,85632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page200_img1639632026320.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page200_imgIm0.jpg,28222,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page201_img1639633520848.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page201_img1639633522128.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page201_img1639633524368.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page201_img1639644367632.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page201_imgIm0.jpg,24800,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page202_img1639655914192.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page202_imgIm0.jpg,22904,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page203_img1639657035152.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page203_img1639657036240.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page203_img1639657045008.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page203_imgIm0.jpg,14238,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page204_img1639679501520.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page204_imgIm0.jpg,25632,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page205_img1639680283984.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page205_imgIm0.jpg,20768,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page206_img1639691771088.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page206_imgIm0.jpg,23384,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page207_img1639703586640.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page207_imgIm0.jpg,19265,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page208_img1639724226896.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page208_imgIm0.jpg,21701,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page209_img1639730107856.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page209_img1639730108624.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page209_imgIm0.jpg,19059,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page20_imgIm0.jpg,59910,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page210_img1639743272400.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page210_img1639753759440.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page210_img1639754420880.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page210_imgIm0.jpg,25369,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page211_img1639755143056.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page211_img1639755143568.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page211_imgIm0.jpg,22955,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page212_img1639766824400.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page212_img1639766824720.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page212_img1639766825040.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page212_imgIm0.jpg,23411,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page213_img1639778506960.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page213_imgIm0.jpg,20254,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page214_img1639778564816.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page214_imgIm0.jpg,12063,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page215_img1639801251920.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page215_imgIm0.jpg,15507,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page216_img1639812334864.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page216_img1639824210640.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page216_imgIm0.jpg,24246,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page217_img1639825344976.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page217_img1639825345296.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page217_imgIm0.jpg,20322,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page218_img1639848416016.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page218_imgIm0.jpg,35522,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page219_img1639849525328.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page219_img1639849613520.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page219_imgIm0.jpg,31101,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page21_imgIm0.jpg,26296,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page220_img1639873060624.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page220_imgIm0.jpg,31474,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page221_img1639874035792.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page221_img1639874036048.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page221_img1639874050768.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page221_imgIm0.jpg,23858,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page222_img1639899685456.jpg,1,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_images/The Spellcaster's Reference_ Magickal Timing for the Wheel of the Year_page222_imgIm0.jpg,21519,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
