archive,file_name,file_size,archive_path
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1596.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1597.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1598.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1599.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm16.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm160.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1600.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1601.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1602.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1603.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1604.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1605.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1606.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1607.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1608.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1609.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm161.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1610.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1611.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1612.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1613.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1614.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1615.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1616.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1617.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1618.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1619.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm162.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1620.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1621.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1622.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1623.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1624.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1625.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1626.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1627.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1628.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1629.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm163.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1630.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1631.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1632.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1633.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1634.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1635.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1636.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1637.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1638.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1639.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm164.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1640.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1641.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1642.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1643.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1644.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1645.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1646.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1647.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1648.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1649.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm165.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1650.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1651.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1652.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1653.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1654.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1655.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1656.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1657.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1658.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1659.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm166.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1660.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1661.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1662.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1663.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1664.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1665.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1666.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1667.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1668.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1669.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm167.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1670.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1671.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1672.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1673.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1674.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1675.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1676.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1677.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1678.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1679.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm168.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1680.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1681.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1682.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1683.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1684.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1685.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1686.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1687.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1688.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1689.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm169.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1690.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1691.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1692.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1693.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1694.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1695.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip,Satanism And Witchcraft_images/Satanism And Witchcraft_page2_imgIm1696.jpg,6,E:\Source for Vectored Mats\Source2 - temp\New folder\__OCR_Processed__\imagesfrombooks.zip
