archive,file_name,file_size,archive_path
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/BasicMovingCharacter2D/BasicMovingCharacter2D.gd,602,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/BasicMovingCharacter2D/BasicMovingCharacter2D.tscn,338,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/BasicMovingCharacter2D/BasicMovingPlayer2D.gd,693,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/BasicMovingCharacter2D/BasicMovingPlayer2D.tscn,496,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/BumpingEnemy2D/BumpingEnemy2D.gd,151,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/BumpingEnemy2D/BumpingEnemy2D.tscn,418,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/Hazard2D/HitArea2D.gd,309,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/Hazard2D/HitArea2D.tscn,333,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/Hazard2D/HurtArea2D.gd,227,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/Hazard2D/HurtArea2D.tscn,256,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/InputRemapButton/InputRemapButton.gd,595,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/InputRemapButton/InputRemapButton.tscn,1470,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/InteractiveArea2D/InteractiveArea2D.gd,564,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/InteractiveArea2D/InteractiveArea2D.tscn,433,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/MovingPlatform2D/MovingPlatform2D.tscn,102,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/PassThroughCharacter2D/PassThroughCharacter2D.gd,286,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/PassThroughCharacter2D/PassThroughCharacter2D.tscn,485,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/PassThroughCharacter2D/PassThroughPlayer2D.gd,947,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/PassThroughCharacter2D/PassThroughPlayer2D.tscn,577,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/PathFollowPlatform2D/PathFollowPlatform2D.tscn,859,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/VisionArea2D/VisibleArea2D.gd,183,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/VisionArea2D/VisibleArea2D.tscn,367,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/VisionArea2D/VisionArea2D.tscn,128,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/WallJumpingCharacter2D/WallDetectorRayCast2D.gd,286,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/WallJumpingCharacter2D/WallDetectorRayCast2d.tscn,310,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/WallJumpingCharacter2D/WallJumpingCharacter2D.gd,1826,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Recipes/WallJumpingCharacter2D/WallJumpingCharacter2D.tscn,795,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Screens/InputRemap/InputRemap.gd,630,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Screens/InputRemap/InputRemap.tscn,7815,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Screens/MainMenu/MainMenu.gd,975,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/Screens/MainMenu/MainMenu.tscn,4096,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/icon.svg,4174,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/icon.svg.import,843,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/10.implementing-ai-with-strategies/02.finished/project.godot,6349,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/AnimationTree.gd,354,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/Brain.gd,1910,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/BumpingPig.gd,1487,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/BumpingPig.tscn,45260,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/BumpingPigAnimationBombPickedStateMachine.tres,102,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/BumpingPigAnimationStateMachine.tres,19378,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/BumpingPigSpriteFrames.tres,20656,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/Commands/AttackCommand.gd,61,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/Commands/JumpCommand.gd,111,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/Commands/LightCannonBumpingPigCommand.gd,86,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/Commands/MoveCommand.gd,89,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/Commands/PickCommand.gd,86,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/Commands/StopCommand.gd,59,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/Commands/ThrowCommand.gd,150,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/Commands/TurnCommand.gd,100,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/InteractionStrategies/BombInteractionStrategy.gd,344,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/InteractionStrategies/CannonInteractionStrategy.gd,162,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/InteractionStrategies/CrateInteractionStrategy.gd,348,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/InteractionStrategies/InteractionStrategy.gd,121,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/InteractionStrategies/PlayerInteractionStrategy.gd,88,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/States/AttackBumpingPigState.gd,586,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/States/BumpingPigState.gd,552,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/States/CarryIdleBumpingPigState.gd,1360,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/States/CarryRunBumpingPigState.gd,1361,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/States/DeadBumpingPigState.gd,146,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/States/FallBumpingPigState.gd,855,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/States/HitBumpingPigState.gd,479,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/States/IdleBumpingPigState.gd,754,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/States/JumpBumpingPigState.gd,885,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/States/LightCannonBumpingPigState.gd,987,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/States/PickingBumpingPigState.gd,855,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/States/RunBumpingPigState.gd,1038,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/BumpingPig/States/ThrowBumpingPigState.gd,684,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/Command.gd,113,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/CratePig/CratePig.gd,483,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/CratePig/CratePig.tscn,21382,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/CratePig/CratePigSpriteFrames.tres,2320,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/Debug/CommandButton.gd,223,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/Debug/CommandButton.tscn,478,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/KingPig/Commands/AttackCommand.gd,61,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/KingPig/Commands/JumpCommand.gd,111,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/KingPig/Commands/MoveCommand.gd,97,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/KingPig/Commands/StopCommand.gd,59,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/KingPig/KingPigPlayer2D.gd,2310,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/KingPig/KingPigPlayer2D.tscn,13511,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/KingPig/KingPigSpriteFrames.tres,7715,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Actors/KingPig/Player2D.gd,1263,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Areas/Decorations (32x32).png,4929,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Areas/Decorations (32x32).png.import,797,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Areas/InsideCastleTileMap.tscn,4302,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Areas/Terrain (32x32).png,22886,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip,Game-Development-Patterns-with-Godot-4-main/11.creating-power-ups-with-decorators/01.start/Areas/Terrain (32x32).png.import,785,E:\Source for Vectored Mats\19. Code Books and Courses\Campos H. Game Development Patterns with Godot 4 2025\Code.zip
